,rang,movie_name,year,time,rating,votes,gross,director,stars
0,1,The Shawshank Redemption,1994,142,9.3,"2,588,516",$28.34M,Frank Darabont,"['Tim Robbins', 'Morgan Freeman', 'Bob Gunton', 'William Sadler']"
1,2,The Godfather,1972,175,9.2,"1,783,891",$134.97M,Francis Ford Coppola,"['Marlon Brando', 'Al Pacino', 'James Caan', 'Diane Keaton']"
2,3,The Dark Knight,2008,152,9.0,"2,559,183",$534.86M,Christopher Nolan,"['Christian Bale', 'Heath Ledger', 'Aaron Eckhart', 'Michael Caine']"
3,4,The Lord of the Rings: The Return of the King,2003,201,9.0,"1,778,695",$377.85M,Peter Jackson,"['Elijah Wood', 'Viggo Mortensen', 'Ian McKellen', 'Orlando Bloom']"
4,5,Schindler's List,1993,195,9.0,"1,317,263",$96.90M,Steven Spielberg,"['Liam Neeson', 'Ralph Fiennes', 'Ben Kingsley', 'Caroline Goodall']"
5,6,The Godfather: Part II,1974,202,9.0,"1,231,711",$57.30M,Francis Ford Coppola,"['Al Pacino', 'Robert De Niro', 'Robert Duvall', 'Diane Keaton']"
6,7,12 Angry Men,1957,96,9.0,"764,634",$4.36M,Sidney Lumet,"['Henry Fonda', 'Lee J. Cobb', 'Martin Balsam', 'John Fiedler']"
7,8,Jai Bhim,2021,164,8.9,"188,941",#250,T.J. Gnanavel,"['Suriya', 'Lijo Mol Jose', 'Manikandan K.', 'Rajisha Vijayan']"
8,9,Pulp Fiction,1994,154,8.9,"1,985,027",$107.93M,Quentin Tarantino,"['John Travolta', 'Uma Thurman', 'Samuel L. Jackson', 'Bruce Willis']"
9,10,Inception,2010,148,8.8,"2,271,464",$292.58M,Christopher Nolan,"['Leonardo DiCaprio', 'Joseph Gordon-Levitt', 'Elliot Page', 'Ken Watanabe']"
10,11,K.G.F: Chapter 2,2022,168,8.8,"97,426",0,Prashanth Neel,"['Yash', 'Sanjay Dutt', 'Srinidhi Shetty', 'Raveena Tandon']"
11,12,The Lord of the Rings: The Two Towers,2002,179,8.8,"1,606,486",$342.55M,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Viggo Mortensen', 'Orlando Bloom']"
12,13,Fight Club,1999,139,8.8,"2,037,758",$37.03M,David Fincher,"['Brad Pitt', 'Edward Norton', 'Meat Loaf', 'Zach Grenier']"
13,14,The Lord of the Rings: The Fellowship of the Ring,2001,178,8.8,"1,799,926",$315.54M,Peter Jackson,"['Elijah Wood', 'Ian McKellen', 'Orlando Bloom', 'Sean Bean']"
14,15,Forrest Gump,1994,142,8.8,"1,997,592",$330.25M,Robert Zemeckis,"['Tom Hanks', 'Robin Wright', 'Gary Sinise', 'Sally Field']"
15,16,"Il buono, il brutto, il cattivo",1966,161,8.8,"743,043",$6.10M,Sergio Leone,"['Clint Eastwood', 'Eli Wallach', 'Lee Van Cleef', 'Aldo Giuffrè']"
16,17,Soorarai Pottru,2020,153,8.7,"110,282",0,Sudha Kongara,"['Suriya', 'Paresh Rawal', 'Achyuth Kumar', 'Gaurav Pareek']"
17,18,The Matrix,1999,136,8.7,"1,859,912",$171.48M,"Directors:Lana Wachowski, Lilly Wachowski","['Keanu Reeves', 'Laurence Fishburne', 'Carrie-Anne Moss', 'Hugo Weaving']"
18,19,Goodfellas,1990,145,8.7,"1,116,602",$46.84M,Martin Scorsese,"['Robert De Niro', 'Ray Liotta', 'Joe Pesci', 'Lorraine Bracco']"
19,20,The Empire Strikes Back,1980,124,8.7,"1,251,718",$290.48M,Irvin Kershner,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Billy Dee Williams']"
20,21,One Flew Over the Cuckoo's Nest,1975,133,8.7,"983,935",$112.00M,Milos Forman,"['Jack Nicholson', 'Louise Fletcher', 'Michael Berryman', 'Peter Brocco']"
21,22,Everything Everywhere All at Once,2022,139,8.6,"54,362",#56,"Directors:Dan Kwan, Daniel Scheinert","['Michelle Yeoh', 'Stephanie Hsu', 'Ke Huy Quan', 'James Hong']"
22,23,Interstellar,2014,169,8.6,"1,731,662",$188.02M,Christopher Nolan,"['Matthew McConaughey', 'Anne Hathaway', 'Jessica Chastain', 'Mackenzie Foy']"
23,24,Cidade de Deus,2002,130,8.6,"741,505",$7.56M,"Directors:Fernando Meirelles, Kátia Lund","['Alexandre Rodrigues', 'Leandro Firmino', 'Matheus Nachtergaele', 'Phellipe Haagensen']"
24,25,Sen to Chihiro no kamikakushi,2001,125,8.6,"732,894",$10.06M,Hayao Miyazaki,"['Daveigh Chase', 'Suzanne Pleshette', 'Miyu Irino', 'Rumi Hiiragi']"
25,26,Saving Private Ryan,1998,169,8.6,"1,347,596",$216.54M,Steven Spielberg,"['Tom Hanks', 'Matt Damon', 'Tom Sizemore', 'Edward Burns']"
26,27,The Green Mile,1999,189,8.6,"1,258,395",$136.80M,Frank Darabont,"['Tom Hanks', 'Michael Clarke Duncan', 'David Morse', 'Bonnie Hunt']"
27,28,La vita è bella,1997,116,8.6,"676,954",$57.60M,Roberto Benigni,"['Roberto Benigni', 'Nicoletta Braschi', 'Giorgio Cantarini', 'Giustino Durano']"
28,29,Se7en,1995,127,8.6,"1,588,324",$100.13M,David Fincher,"['Morgan Freeman', 'Brad Pitt', 'Kevin Spacey', 'Andrew Kevin Walker']"
29,30,Terminator 2: Judgment Day,1991,137,8.6,"1,068,847",$204.84M,James Cameron,"['Arnold Schwarzenegger', 'Linda Hamilton', 'Edward Furlong', 'Robert Patrick']"
30,31,The Silence of the Lambs,1991,118,8.6,"1,386,087",$130.74M,Jonathan Demme,"['Jodie Foster', 'Anthony Hopkins', 'Lawrence A. Bonney', 'Kasi Lemmons']"
31,32,Star Wars,1977,121,8.6,"1,323,243",$322.74M,George Lucas,"['Mark Hamill', 'Harrison Ford', 'Carrie Fisher', 'Alec Guinness']"
32,33,Seppuku,1962,133,8.6,"53,970",#46,Masaki Kobayashi,"['Tatsuya Nakadai', 'Akira Ishihama', 'Shima Iwashita', 'Tetsurô Tanba']"
33,34,Shichinin no samurai,1954,207,8.6,"339,249",$0.27M,Akira Kurosawa,"['Toshirô Mifune', 'Takashi Shimura', 'Keiko Tsushima', 'Yukiko Shimazaki']"
34,35,It's a Wonderful Life,1946,130,8.6,"445,119",#21,Frank Capra,"['James Stewart', 'Donna Reed', 'Lionel Barrymore', 'Thomas Mitchell']"
35,36,Asuran,2019,141,8.5,"26,407",0,Vetrimaaran,"['Dhanush', 'Manju Warrier', 'Prakash Raj', 'Pasupathy']"
36,37,Gisaengchung,2019,132,8.5,"744,265",$53.37M,Bong Joon Ho,"['Kang-ho Song', 'Sun-kyun Lee', 'Yeo-jeong Cho', 'Choi Woo-sik']"
37,38,Whiplash,2014,106,8.5,"809,435",$13.09M,Damien Chazelle,"['Miles Teller', 'J.K. Simmons', 'Melissa Benoist', 'Paul Reiser']"
38,39,The Intouchables,2011,112,8.5,"832,289",$13.18M,"Directors:Olivier Nakache, Éric Toledano","['François Cluzet', 'Omar Sy', 'Anne Le Ny', 'Audrey Fleurot']"
39,40,Sardar Udham,2021,164,8.5,"39,344",0,Shoojit Sircar,"['Vicky Kaushal', 'Shaun Scott', 'Stephen Hogan', 'Amol Parashar']"
40,41,The Prestige,2006,130,8.5,"1,294,585",$53.09M,Christopher Nolan,"['Christian Bale', 'Hugh Jackman', 'Scarlett Johansson', 'Michael Caine']"
41,42,The Departed,2006,151,8.5,"1,286,797",$132.38M,Martin Scorsese,"['Leonardo DiCaprio', 'Matt Damon', 'Jack Nicholson', 'Mark Wahlberg']"
42,43,The Pianist,2002,150,8.5,"805,712",$32.57M,Roman Polanski,"['Adrien Brody', 'Thomas Kretschmann', 'Frank Finlay', 'Emilia Fox']"
43,44,Gladiator,2000,155,8.5,"1,454,913",$187.71M,Ridley Scott,"['Russell Crowe', 'Joaquin Phoenix', 'Connie Nielsen', 'Oliver Reed']"
44,45,American History X,1998,119,8.5,"1,096,878",$6.72M,Tony Kaye,"['Edward Norton', 'Edward Furlong', ""Beverly D'Angelo"", 'Jennifer Lien']"
45,46,The Usual Suspects,1995,106,8.5,"1,061,139",$23.34M,Bryan Singer,"['Kevin Spacey', 'Gabriel Byrne', 'Chazz Palminteri', 'Stephen Baldwin']"
46,47,Léon,1994,110,8.5,"1,127,232",$19.50M,Luc Besson,"['Jean Reno', 'Gary Oldman', 'Natalie Portman', 'Danny Aiello']"
47,48,The Lion King,1994,88,8.5,"1,025,147",$422.78M,"Directors:Roger Allers, Rob Minkoff","['Matthew Broderick', 'Jeremy Irons', 'James Earl Jones', 'Whoopi Goldberg']"
48,49,Nuovo Cinema Paradiso,1988,155,8.5,"254,808",$11.99M,Giuseppe Tornatore,"['Philippe Noiret', 'Enzo Cannavale', 'Antonella Attili', 'Isa Danieli']"
49,50,Hotaru no haka,1988,89,8.5,"267,065",#48,Isao Takahata,"['Tsutomu Tatsumi', 'Ayano Shiraishi', 'Akemi Yamaguchi', 'Yoshiko Shinohara']"
50,51,Back to the Future,1985,116,8.5,"1,161,398",$210.61M,Robert Zemeckis,"['Michael J. Fox', 'Christopher Lloyd', 'Lea Thompson', 'Crispin Glover']"
51,52,Apocalypse Now,1979,147,8.5,"651,465",$83.47M,Francis Ford Coppola,"['Martin Sheen', 'Marlon Brando', 'Robert Duvall', 'Frederic Forrest']"
52,53,Alien,1979,117,8.5,"854,378",$78.90M,Ridley Scott,"['Sigourney Weaver', 'Tom Skerritt', 'John Hurt', 'Veronica Cartwright']"
53,54,Once Upon a Time in the West,1968,165,8.5,"323,495",$5.32M,Sergio Leone,"['Henry Fonda', 'Charles Bronson', 'Claudia Cardinale', 'Jason Robards']"
54,55,Psycho,1960,109,8.5,"653,636",$32.00M,Alfred Hitchcock,"['Anthony Perkins', 'Janet Leigh', 'Vera Miles', 'John Gavin']"
55,56,Rear Window,1954,112,8.5,"480,874",$36.76M,Alfred Hitchcock,"['James Stewart', 'Grace Kelly', 'Wendell Corey', 'Thelma Ritter']"
56,57,Casablanca,1942,102,8.5,"559,795",$1.02M,Michael Curtiz,"['Humphrey Bogart', 'Ingrid Bergman', 'Paul Henreid', 'Claude Rains']"
57,58,Modern Times,1936,87,8.5,"237,418",$0.16M,Charles Chaplin,"['Charles Chaplin', 'Paulette Goddard', 'Henry Bergman', 'Tiny Sandford']"
58,59,City Lights,1931,87,8.5,"181,669",$0.02M,Charles Chaplin,"['Charles Chaplin', 'Virginia Cherrill', 'Florence Lee', 'Harry Myers']"
59,60,Hamilton,2020,160,8.4,"87,350",#113,Thomas Kail,"['Lin-Manuel Miranda', 'Phillipa Soo', 'Leslie Odom Jr.', 'Renée Elise Goldsberry']"
60,61,Capharnaüm,2018,126,8.4,"84,819",$1.66M,Nadine Labaki,"['Zain Al Rafeea', 'Yordanos Shiferaw', 'Boluwatife Treasure Bankole', 'Kawsar Al Haddad']"
61,62,RRR (Rise Roar Revolt),2022,187,8.4,"65,180",0,S.S. Rajamouli,"['N.T. Rama Rao Jr.', 'Ram Charan', 'Ajay Devgn', 'Alia Bhatt']"
62,63,Joker,I 2019,122,8.4,"1,193,430",$335.45M,Todd Phillips,"['Joaquin Phoenix', 'Robert De Niro', 'Zazie Beetz', 'Frances Conroy']"
63,64,96,II 2018,158,8.4,"28,642",0,C. Prem Kumar,"['Vijay Sethupathi', 'Adithya Bhaskar', 'Trisha Krishnan', 'Gouri Kishan']"
64,65,Kimi no na wa.,2016,106,8.4,"250,906",$5.02M,Makoto Shinkai,"['Ryûnosuke Kamiki', 'Mone Kamishiraishi', 'Ryô Narita', 'Aoi Yûki']"
65,66,Spider-Man: Into the Spider-Verse,2018,117,8.4,"491,003",$190.24M,"Directors:Bob Persichetti, Peter Ramsey, Rodney Rothman","['Shameik Moore', 'Jake Johnson', 'Hailee Steinfeld', 'Mahershala Ali']"
66,67,Avengers: Endgame,2019,181,8.4,"1,053,528",$858.37M,"Directors:Anthony Russo, Joe Russo","['Robert Downey Jr.', 'Chris Evans', 'Mark Ruffalo', 'Chris Hemsworth']"
67,68,Avengers: Infinity War,2018,149,8.4,"1,015,571",$678.82M,"Directors:Anthony Russo, Joe Russo","['Robert Downey Jr.', 'Chris Hemsworth', 'Mark Ruffalo', 'Chris Evans']"
68,69,Coco,I 2017,105,8.4,"477,730",$209.73M,"Directors:Lee Unkrich, Adrian Molina","['Anthony Gonzalez', 'Gael García Bernal', 'Benjamin Bratt', 'Alanna Ubach']"
69,70,Django Unchained,2012,165,8.4,"1,496,269",$162.81M,Quentin Tarantino,"['Jamie Foxx', 'Christoph Waltz', 'Leonardo DiCaprio', 'Kerry Washington']"
70,71,The Dark Knight Rises,2012,164,8.4,"1,653,986",$448.14M,Christopher Nolan,"['Christian Bale', 'Tom Hardy', 'Anne Hathaway', 'Gary Oldman']"
71,72,Drishyam 2,2021,152,8.4,"34,888",0,Jeethu Joseph,"['Mohanlal', 'Meena', 'Ansiba', 'Esther Anil']"
72,73,3 Idiots,2009,170,8.4,"386,359",$6.53M,Rajkumar Hirani,"['Aamir Khan', 'Madhavan', 'Mona Singh', 'Sharman Joshi']"
73,74,Spider-Man: No Way Home,2021,148,8.4,"633,944",#107,Jon Watts,"['Tom Holland', 'Zendaya', 'Benedict Cumberbatch', 'Jacob Batalon']"
74,75,Shershaah,2021,135,8.4,"117,003",0,Vishnuvardhan,"['Sidharth Malhotra', 'Kiara Advani', 'Shiv Panditt', 'Pranay Pachauri']"
75,76,WALL·E,2008,98,8.4,"1,084,588",$223.81M,Andrew Stanton,"['Ben Burtt', 'Elissa Knight', 'Jeff Garlin', 'Fred Willard']"
76,77,The Lives of Others,2006,137,8.4,"383,424",$11.29M,Florian Henckel von Donnersmarck,"['Ulrich Mühe', 'Martina Gedeck', 'Sebastian Koch', 'Ulrich Tukur']"
77,78,Oldeuboi,2003,120,8.4,"562,309",$0.71M,Park Chan-wook,"['Choi Min-sik', 'Yoo Ji-Tae', 'Kang Hye-jeong', 'Kim Byeong-Ok']"
78,79,Memento,2000,113,8.4,"1,207,802",$25.54M,Christopher Nolan,"['Guy Pearce', 'Carrie-Anne Moss', 'Joe Pantoliano', 'Mark Boone Junior']"
79,80,American Beauty,1999,122,8.4,"1,132,352",$130.10M,Sam Mendes,"['Kevin Spacey', 'Annette Bening', 'Thora Birch', 'Wes Bentley']"
80,81,Mononoke-hime,1997,134,8.4,"382,382",$2.38M,Hayao Miyazaki,"['Yôji Matsuda', 'Yuriko Ishida', 'Yûko Tanaka', 'Billy Crudup']"
81,82,Braveheart,1995,178,8.4,"1,017,403",$75.60M,Mel Gibson,"['Mel Gibson', 'Sophie Marceau', 'Patrick McGoohan', 'Angus Macfadyen']"
82,83,Idi i smotri,1985,142,8.4,"75,064",#102,Elem Klimov,"['Aleksey Kravchenko', 'Olga Mironova', 'Liubomiras Laucevicius', 'Vladas Bagdonas']"
83,84,Aliens,1986,137,8.4,"699,971",$85.16M,James Cameron,"['Sigourney Weaver', 'Michael Biehn', 'Carrie Henn', 'Paul Reiser']"
84,85,Amadeus,1984,160,8.4,"393,703",$51.97M,Milos Forman,"['F. Murray Abraham', 'Tom Hulce', 'Elizabeth Berridge', 'Roy Dotrice']"
85,86,Raiders of the Lost Ark,1981,115,8.4,"943,997",$248.16M,Steven Spielberg,"['Harrison Ford', 'Karen Allen', 'Paul Freeman', 'John Rhys-Davies']"
86,87,Das Boot,1981,149,8.4,"247,163",$11.49M,Wolfgang Petersen,"['Jürgen Prochnow', 'Herbert Grönemeyer', 'Klaus Wennemann', 'Hubertus Bengsch']"
87,88,The Shining,1980,146,8.4,"985,892",$44.02M,Stanley Kubrick,"['Jack Nicholson', 'Shelley Duvall', 'Danny Lloyd', 'Scatman Crothers']"
88,89,Tengoku to jigoku,1963,143,8.4,"42,862",#92,Akira Kurosawa,"['Toshirô Mifune', 'Yutaka Sada', 'Tatsuya Nakadai', 'Kyôko Kagawa']"
89,90,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,95,8.4,"480,573",$0.28M,Stanley Kubrick,"['Peter Sellers', 'George C. Scott', 'Sterling Hayden', 'Keenan Wynn']"
90,91,Witness for the Prosecution,1957,116,8.4,"122,210",$8.18M,Billy Wilder,"['Tyrone Power', 'Marlene Dietrich', 'Charles Laughton', 'Elsa Lanchester']"
91,92,Paths of Glory,1957,88,8.4,"193,495",#61,Stanley Kubrick,"['Kirk Douglas', 'Ralph Meeker', 'Adolphe Menjou', 'George Macready']"
92,93,Sunset Blvd.,1950,110,8.4,"217,748",#60,Billy Wilder,"['William Holden', 'Gloria Swanson', 'Erich von Stroheim', 'Nancy Olson']"
93,94,The Great Dictator,1940,125,8.4,"220,241",$0.29M,Charles Chaplin,"['Charles Chaplin', 'Paulette Goddard', 'Jack Oakie', 'Reginald Gardiner']"
94,95,Ratsasan,2018,170,8.3,"39,445",0,Ram Kumar,"['Vishnu Vishal', 'Amala Paul', 'Radha Ravi', 'Sangili Murugan']"
95,96,Ayla: The Daughter of War,2017,125,8.3,"38,923",0,"Directors:Can Ulkay, Halenur Uzunoglu","['Çetin Tekindor', 'Ismail Hacioglu', 'Kyung-jin Lee', 'Kim Seol']"
96,97,Dangal,2016,161,8.3,"183,002",$12.39M,Nitesh Tiwari,"['Aamir Khan', 'Sakshi Tanwar', 'Fatima Sana Shaikh', 'Sanya Malhotra']"
97,98,Drishyam,2013,160,8.3,"40,386",0,Jeethu Joseph,"['Mohanlal', 'Meena', 'Asha Sharath', 'Ansiba']"
98,99,Jagten,2012,115,8.3,"319,859",$0.69M,Thomas Vinterberg,"['Mads Mikkelsen', 'Thomas Bo Larsen', 'Annika Wedderkopp', 'Lasse Fogelstrøm']"
99,100,Jodaeiye Nader az Simin,2011,123,8.3,"241,463",$7.10M,Asghar Farhadi,"['Payman Maadi', 'Leila Hatami', 'Sareh Bayat', 'Shahab Hosseini']"
